SampleID,path
EE86758,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86758.hg19.frag.tsv
EE86759,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86759.hg19.frag.tsv
EE86760,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86760.hg19.frag.tsv
EE86761,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86761.hg19.frag.tsv
EE86762,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86762.hg19.frag.tsv
EE86763,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86763.hg19.frag.tsv
EE86764,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86764.hg19.frag.tsv
EE86765,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86765.hg19.frag.tsv
EE86766,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86766.hg19.frag.tsv
EE86767,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86767.hg19.frag.tsv
EE86768,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86768.hg19.frag.tsv
EE86769,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86769.hg19.frag.tsv
EE86770,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86770.hg19.frag.tsv
EE86771,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86771.hg19.frag.tsv
EE86772,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86772.hg19.frag.tsv
EE86773,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86773.hg19.frag.tsv
EE86774,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86774.hg19.frag.tsv
EE86775,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86775.hg19.frag.tsv
EE86776,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86776.hg19.frag.tsv
EE86777,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86777.hg19.frag.tsv
EE86778,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_3/EE86778.hg19.frag.tsv
