SampleID,path
EE87790,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87790.hg19.frag.tsv
EE87791,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87791.hg19.frag.tsv
EE87792,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87792.hg19.frag.tsv
EE87793,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87793.hg19.frag.tsv
EE87794,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87794.hg19.frag.tsv
EE87795,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87795.hg19.frag.tsv
EE87796,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87796.hg19.frag.tsv
EE87797,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87797.hg19.frag.tsv
EE87798,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87798.hg19.frag.tsv
EE87799,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87799.hg19.frag.tsv
EE87800,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87800.hg19.frag.tsv
EE87801,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87801.hg19.frag.tsv
EE87802,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87802.hg19.frag.tsv
EE87803,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87803.hg19.frag.tsv
EE87804,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87804.hg19.frag.tsv
EE87805,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87805.hg19.frag.tsv
EE87806,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87806.hg19.frag.tsv
EE87807,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87807.hg19.frag.tsv
EE87809,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87809.hg19.frag.tsv
EE87810,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_7/EE87810.hg19.frag.tsv
