SampleID,path
EE86500,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86500.hg19.frag.tsv
EE86501,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86501.hg19.frag.tsv
EE86502,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86502.hg19.frag.tsv
EE86503,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86503.hg19.frag.tsv
EE86504,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86504.hg19.frag.tsv
EE86505,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86505.hg19.frag.tsv
EE86506,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86506.hg19.frag.tsv
EE86507,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86507.hg19.frag.tsv
EE86508,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86508.hg19.frag.tsv
EE86509,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86509.hg19.frag.tsv
EE86510,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86510.hg19.frag.tsv
EE86511,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86511.hg19.frag.tsv
EE86512,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86512.hg19.frag.tsv
EE86513,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86513.hg19.frag.tsv
EE86514,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86514.hg19.frag.tsv
EE86515,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86515.hg19.frag.tsv
EE86516,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86516.hg19.frag.tsv
EE86517,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86517.hg19.frag.tsv
EE86518,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86518.hg19.frag.tsv
EE86519,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86519.hg19.frag.tsv
EE86520,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_2/EE86520.hg19.frag.tsv
