SampleID,path
EE87274,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87274.hg19.frag.tsv
EE87275,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87275.hg19.frag.tsv
EE87276,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87276.hg19.frag.tsv
EE87277,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87277.hg19.frag.tsv
EE87278,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87278.hg19.frag.tsv
EE87279,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87279.hg19.frag.tsv
EE87280,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87280.hg19.frag.tsv
EE87281,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87281.hg19.frag.tsv
EE87282,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87282.hg19.frag.tsv
EE87283,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87283.hg19.frag.tsv
EE87284,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87284.hg19.frag.tsv
EE87285,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87285.hg19.frag.tsv
EE87286,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87286.hg19.frag.tsv
EE87287,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87287.hg19.frag.tsv
EE87288,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87288.hg19.frag.tsv
EE87289,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87289.hg19.frag.tsv
EE87290,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87290.hg19.frag.tsv
EE87291,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87291.hg19.frag.tsv
EE87292,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87292.hg19.frag.tsv
EE87293,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87293.hg19.frag.tsv
EE87294,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_5/EE87294.hg19.frag.tsv
