SampleID,path
EE87532,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87532.hg19.frag.tsv
EE87533,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87533.hg19.frag.tsv
EE87534,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87534.hg19.frag.tsv
EE87535,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87535.hg19.frag.tsv
EE87536,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87536.hg19.frag.tsv
EE87537,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87537.hg19.frag.tsv
EE87538,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87538.hg19.frag.tsv
EE87539,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87539.hg19.frag.tsv
EE87540,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87540.hg19.frag.tsv
EE87541,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87541.hg19.frag.tsv
EE87542,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87542.hg19.frag.tsv
EE87543,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87543.hg19.frag.tsv
EE87544,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87544.hg19.frag.tsv
EE87545,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87545.hg19.frag.tsv
EE87546,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87546.hg19.frag.tsv
EE87547,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87547.hg19.frag.tsv
EE87548,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87548.hg19.frag.tsv
EE87549,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87549.hg19.frag.tsv
EE87550,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87550.hg19.frag.tsv
EE87551,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87551.hg19.frag.tsv
EE87552,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_6/EE87552.hg19.frag.tsv
