SampleID,path
EE86242,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86242.hg19.frag.tsv
EE86243,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86243.hg19.frag.tsv
EE86244,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86244.hg19.frag.tsv
EE86245,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86245.hg19.frag.tsv
EE86246,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86246.hg19.frag.tsv
EE86247,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86247.hg19.frag.tsv
EE86248,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86248.hg19.frag.tsv
EE86249,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86249.hg19.frag.tsv
EE86250,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86250.hg19.frag.tsv
EE86251,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86251.hg19.frag.tsv
EE86252,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86252.hg19.frag.tsv
EE86253,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86253.hg19.frag.tsv
EE86254,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86254.hg19.frag.tsv
EE86255,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86255.hg19.frag.tsv
EE86256,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86256.hg19.frag.tsv
EE86257,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86257.hg19.frag.tsv
EE86258,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86258.hg19.frag.tsv
EE86259,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86259.hg19.frag.tsv
EE86260,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86260.hg19.frag.tsv
EE86261,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86261.hg19.frag.tsv
EE86262,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_1/EE86262.hg19.frag.tsv
