SampleID,path
EE88306,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88306.hg19.frag.tsv
EE88307,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88307.hg19.frag.tsv
EE88308,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88308.hg19.frag.tsv
EE88309,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88309.hg19.frag.tsv
EE88310,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88310.hg19.frag.tsv
EE88311,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88311.hg19.frag.tsv
EE88312,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88312.hg19.frag.tsv
EE88313,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88313.hg19.frag.tsv
EE88314,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88314.hg19.frag.tsv
EE88315,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88315.hg19.frag.tsv
EE88316,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88316.hg19.frag.tsv
EE88317,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88317.hg19.frag.tsv
EE88318,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88318.hg19.frag.tsv
EE88319,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88319.hg19.frag.tsv
EE88320,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88320.hg19.frag.tsv
EE88321,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88321.hg19.frag.tsv
EE88322,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88322.hg19.frag.tsv
EE88323,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88323.hg19.frag.tsv
EE88324,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88324.hg19.frag.tsv
EE88325,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_9/EE88325.hg19.frag.tsv
