SampleID,path
EE87016,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87016.hg19.frag.tsv
EE87017,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87017.hg19.frag.tsv
EE87018,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87018.hg19.frag.tsv
EE87019,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87019.hg19.frag.tsv
EE87020,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87020.hg19.frag.tsv
EE87021,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87021.hg19.frag.tsv
EE87022,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87022.hg19.frag.tsv
EE87023,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87023.hg19.frag.tsv
EE87024,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87024.hg19.frag.tsv
EE87025,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87025.hg19.frag.tsv
EE87026,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87026.hg19.frag.tsv
EE87027,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87027.hg19.frag.tsv
EE87028,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87028.hg19.frag.tsv
EE87029,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87029.hg19.frag.tsv
EE87030,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87030.hg19.frag.tsv
EE87031,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87031.hg19.frag.tsv
EE87032,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87032.hg19.frag.tsv
EE87033,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87033.hg19.frag.tsv
EE87034,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87034.hg19.frag.tsv
EE87035,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87035.hg19.frag.tsv
EE87036,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_4/EE87036.hg19.frag.tsv
