SampleID,path
EE88049,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88049.hg19.frag.tsv
EE88050,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88050.hg19.frag.tsv
EE88051,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88051.hg19.frag.tsv
EE88052,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88052.hg19.frag.tsv
EE88053,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88053.hg19.frag.tsv
EE88054,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88054.hg19.frag.tsv
EE88055,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88055.hg19.frag.tsv
EE88056,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88056.hg19.frag.tsv
EE88057,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88057.hg19.frag.tsv
EE88058,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88058.hg19.frag.tsv
EE88059,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88059.hg19.frag.tsv
EE88060,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88060.hg19.frag.tsv
EE88061,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88061.hg19.frag.tsv
EE88062,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88062.hg19.frag.tsv
EE88063,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88063.hg19.frag.tsv
EE88064,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88064.hg19.frag.tsv
EE88065,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88065.hg19.frag.tsv
EE88066,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88066.hg19.frag.tsv
EE88067,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88067.hg19.frag.tsv
EE88068,/datassd/DATA_HIEUNGUYEN/2024/storage/FinaleDB/batch_8/EE88068.hg19.frag.tsv
